state,median_h_income,poverty_rate,poverty_count,year
Alabama,40538,18.9,883078,2010
Alaska,63456,11.0,76850,2010
Arizona,46787,17.6,1105075,2010
Arkansas,38413,18.7,529710,2010
California,57664,15.8,5785036,2010
Colorado,54411,13.2,651744,2010
Connecticut,64321,10.1,348881,2010
Delaware,56172,11.9,104456,2010
District of Columbia,60729,18.8,107279,2010
Florida,44390,16.5,3048621,2010
Georgia,46252,18.0,1698004,2010
Hawaii,62774,11.1,146923,2010
Idaho,43259,15.8,244009,2010
Illinois,52967,13.8,1732129,2010
Indiana,44616,15.3,960402,2010
Iowa,48031,12.5,368965,2010
Kansas,47888,13.5,374677,2010
Kentucky,40089,18.9,796208,2010
Louisiana,42510,18.8,831512,2010
Maine,45882,13.1,169076,2010
Maryland,68933,9.9,559937,2010
Massachusetts,62133,11.4,724845,2010
Michigan,45354,16.7,1614110,2010
Minnesota,55422,11.5,595485,2010
Mississippi,36992,22.4,644156,2010
Missouri,44306,15.3,888471,2010
Montana,42303,15.2,146257,2010
Nebraska,48415,12.6,224530,2010
Nevada,50987,14.8,393605,2010
New Hampshire,60917,8.6,110096,2010
New Jersey,67719,10.2,883643,2010
New Mexico,42186,19.8,400779,2010
New York,54047,15.0,2840564,2010
North Carolina,43417,17.4,1618597,2010
North Dakota,48878,12.5,81176,2010
Ohio,45151,15.8,1771404,2010
Oklahoma,42076,16.8,613067,2010
Oregon,46536,15.8,596649,2010
Pennsylvania,49245,13.4,1645097,2010
Rhode Island,52053,14.1,143132,2010
South Carolina,42117,18.1,813939,2010
South Dakota,45861,14.6,114798,2010
Tennessee,41461,17.8,1102643,2010
Texas,48622,17.9,4411273,2010
Utah,54740,13.3,362689,2010
Vermont,49393,12.4,74720,2010
Virginia,60665,11.1,865746,2010
Washington,55584,13.5,890251,2010
West Virginia,38241,18.2,327459,2010
Wisconsin,48974,13.2,731564,2010
Wyoming,53757,11.4,62636,2010
Alabama,41427,19.1,896117,2011
Alaska,65699,10.8,76021,2011
Arizona,46710,19.0,1201376,2011
Arkansas,38889,19.3,550079,2011
California,57275,16.6,6121726,2011
Colorado,55530,13.4,669267,2011
Connecticut,65822,10.8,373284,2011
Delaware,58159,12.6,111176,2011
District of Columbia,62087,19.1,111906,2011
Florida,44250,17.0,3178155,2011
Georgia,45886,19.2,1836715,2011
Hawaii,62071,12.1,161606,2011
Idaho,43345,16.5,256257,2011
Illinois,53271,14.9,1871484,2011
Indiana,46410,15.8,1001053,2011
Iowa,49545,12.7,376300,2011
Kansas,48844,13.8,383859,2011
Kentucky,41141,19.1,809764,2011
Louisiana,41804,20.5,910266,2011
Maine,46160,14.2,183723,2011
Maryland,70075,10.2,581244,2011
Massachusetts,63126,11.6,740512,2011
Michigan,45931,17.5,1687624,2011
Minnesota,56944,11.8,617185,2011
Mississippi,36963,22.8,658232,2011
Missouri,45231,15.8,922103,2011
Montana,44011,15.2,148183,2011
Nebraska,50281,12.9,230003,2011
Nevada,49099,15.8,423195,2011
New Hampshire,62436,9.0,114906,2011
New Jersey,67574,10.4,897916,2011
New Mexico,42097,20.9,427340,2011
New York,55147,16.1,3043461,2011
North Carolina,44028,17.8,1673627,2011
North Dakota,52135,12.0,79124,2011
Ohio,45803,16.3,1836098,2011
Oklahoma,43232,17.3,636083,2011
Oregon,46876,17.3,655245,2011
Pennsylvania,50221,13.7,1690003,2011
Rhode Island,53152,14.7,148079,2011
South Carolina,42477,18.8,852999,2011
South Dakota,48188,14.1,112258,2011
Tennessee,41691,18.4,1148161,2011
Texas,49390,18.5,4627604,2011
Utah,55802,13.6,377396,2011
Vermont,52033,11.9,71378,2011
Virginia,61877,11.6,912779,2011
Washington,56811,13.9,931605,2011
West Virginia,38587,18.7,336658,2011
Wisconsin,50401,13.1,728099,2011
Wyoming,56044,11.3,62801,2011
Alabama,41610,19.0,896515,2012
Alaska,66503,10.8,77494,2012
Arizona,47796,18.7,1195931,2012
Arkansas,40151,19.6,560928,2012
California,58322,17.0,6323433,2012
Colorado,56880,13.6,688715,2012
Connecticut,67275,10.6,370537,2012
Delaware,58326,12.7,113316,2012
District of Columbia,65231,18.8,112719,2012
Florida,45006,17.2,3248276,2012
Georgia,47125,19.2,1852459,2012
Hawaii,66086,11.8,159988,2012
Idaho,45296,16.0,250203,2012
Illinois,55126,14.7,1847371,2012
Indiana,46954,15.5,984948,2012
Iowa,50997,12.7,377110,2012
Kansas,50140,14.0,392095,2012
Kentucky,41717,19.3,821067,2012
Louisiana,42998,20.1,900395,2012
Maine,46856,14.4,186484,2012
Maryland,71169,10.4,597705,2012
Massachusetts,65378,11.9,762971,2012
Michigan,46793,17.4,1677776,2012
Minnesota,58828,11.4,597515,2012
Mississippi,37179,23.8,689116,2012
Missouri,45320,16.2,945435,2012
Montana,45030,15.6,153105,2012
Nebraska,50766,12.8,230375,2012
Nevada,49909,16.2,441373,2012
New Hampshire,63157,9.7,123773,2012
New Jersey,69705,10.7,934277,2012
New Mexico,42828,20.6,421123,2012
New York,56357,15.9,3040207,2012
North Carolina,45195,18.0,1706255,2012
North Dakota,54579,11.2,75251,2012
Ohio,46873,16.2,1818886,2012
Oklahoma,44336,17.2,636134,2012
Oregon,49090,17.0,651302,2012
Pennsylvania,51225,13.7,1688364,2012
Rhode Island,54002,14.2,143625,2012
South Carolina,43290,18.3,837327,2012
South Dakota,48439,13.6,109661,2012
Tennessee,42743,18.0,1135205,2012
Texas,50747,17.9,4565185,2012
Utah,57067,13.0,364124,2012
Vermont,52700,11.9,71626,2012
Virginia,61782,11.8,936384,2012
Washington,57574,13.6,916976,2012
West Virginia,40188,18.0,323978,2012
Wisconsin,51063,13.2,738226,2012
Wyoming,55104,11.9,66879,2012
Alabama,42882,18.9,889091,2013
Alaska,70058,10.1,72643,2013
Arizona,48504,18.6,1206948,2013
Arkansas,40605,19.4,557399,2013
California,60185,16.8,6328064,2013
Colorado,58942,12.9,665351,2013
Connecticut,67262,10.7,373387,2013
Delaware,58244,12.9,115774,2013
District of Columbia,66326,18.8,115096,2013
Florida,46021,17.1,3268130,2013
Georgia,47765,19.0,1849944,2013
Hawaii,67798,11.2,153375,2013
Idaho,46621,15.6,246708,2013
Illinois,56212,14.6,1841996,2013
Indiana,47508,15.8,1008411,2013
Iowa,52286,12.6,377037,2013
Kansas,50892,13.9,391718,2013
Kentucky,43307,18.8,803044,2013
Louisiana,44234,20.0,897284,2013
Maine,47095,14.0,181386,2013
Maryland,72482,10.2,591457,2013
Massachusetts,66794,11.9,770922,2013
Michigan,48200,17.0,1646038,2013
Minnesota,60664,11.2,592526,2013
Mississippi,38191,23.9,692058,2013
Missouri,46905,15.8,928778,2013
Montana,46893,16.1,159248,2013
Nebraska,51502,12.9,234742,2013
Nevada,51250,15.8,433267,2013
New Hampshire,64064,9.0,115146,2013
New Jersey,70224,11.4,995390,2013
New Mexico,44026,21.4,437923,2013
New York,57255,16.0,3068230,2013
North Carolina,45946,17.8,1711331,2013
North Dakota,56800,11.6,81055,2013
Ohio,48138,15.9,1793523,2013
Oklahoma,45724,16.7,624209,2013
Oregon,50228,16.5,637505,2013
Pennsylvania,52005,13.7,1687854,2013
Rhode Island,55015,14.7,148275,2013
South Carolina,44310,18.5,858553,2013
South Dakota,49200,14.0,114291,2013
Tennessee,44268,17.8,1128618,2013
Texas,51714,17.5,4531427,2013
Utah,59715,12.6,360119,2013
Vermont,52511,12.3,73947,2013
Virginia,62745,11.7,941059,2013
Washington,58431,14.1,963088,2013
West Virginia,41195,18.4,331674,2013
Wisconsin,51474,13.5,753709,2013
Wyoming,58424,10.9,62118,2013
Alabama,42917,19.2,905682,2014
Alaska,70898,11.4,81622,2014
Arizona,50036,18.2,1195889,2014
Arkansas,41335,18.7,539999,2014
California,61927,16.4,6253423,2014
Colorado,61324,12.1,632987,2014
Connecticut,70007,10.8,375281,2014
Delaware,59853,13.0,118032,2014
District of Columbia,69992,18.4,114790,2014
Florida,47439,16.6,3231142,2014
Georgia,49240,18.4,1802783,2014
Hawaii,69549,11.5,158266,2014
Idaho,47572,14.8,237604,2014
Illinois,57458,14.3,1802337,2014
Indiana,49384,15.2,968437,2014
Iowa,53816,12.3,368678,2014
Kansas,52392,13.5,381506,2014
Kentucky,42914,19.0,812803,2014
Louisiana,44680,19.9,898902,2014
Maine,49381,14.0,181737,2014
Maryland,73851,10.4,604762,2014
Massachusetts,69200,11.7,760211,2014
Michigan,49755,16.2,1567465,2014
Minnesota,61473,11.4,607870,2014
Mississippi,39738,21.9,634960,2014
Missouri,48288,15.5,908394,2014
Montana,46608,15.2,151915,2014
Nebraska,52803,12.3,225054,2014
Nevada,51487,15.4,430447,2014
New Hampshire,66469,9.2,117822,2014
New Jersey,71968,11.1,972441,2014
New Mexico,44905,20.6,420388,2014
New York,58771,16.0,3082613,2014
North Carolina,46596,17.2,1663954,2014
North Dakota,60227,11.1,79203,2014
Ohio,49349,15.8,1778288,2014
Oklahoma,47524,16.6,623162,2014
Oregon,51088,16.4,637156,2014
Pennsylvania,53224,13.6,1679008,2014
Rhode Island,54797,14.8,149825,2014
South Carolina,45337,17.9,838065,2014
South Dakota,51059,14.1,115906,2014
Tennessee,44357,18.2,1165245,2014
Texas,53067,17.2,4519548,2014
Utah,60943,11.8,341587,2014
Vermont,54153,12.0,72294,2014
Virginia,64923,11.8,955541,2014
Washington,61358,13.2,913463,2014
West Virginia,41030,18.3,328734,2014
Wisconsin,52632,13.2,737307,2014
Wyoming,58291,11.2,63860,2014
Alabama,44833,18.5,875853,2015
Alaska,73391,10.4,74941,2015
Arizona,51473,17.4,1159046,2015
Arkansas,42046,18.7,540733,2015
California,64483,15.4,5896255,2015
Colorado,63945,11.5,614410,2015
Connecticut,71333,10.6,367867,2015
Delaware,61327,12.6,115655,2015
District of Columbia,73115,17.7,113185,2015
Florida,49416,15.8,3129061,2015
Georgia,51225,17.2,1705831,2015
Hawaii,73097,10.7,149091,2015
Idaho,48311,14.7,238646,2015
Illinois,59590,13.6,1702210,2015
Indiana,50510,14.4,924428,2015
Iowa,54843,12.1,366453,2015
Kansas,53802,12.9,366069,2015
Kentucky,45178,18.3,786345,2015
Louisiana,45829,19.5,885846,2015
Maine,51419,13.2,171266,2015
Maryland,75784,9.9,583369,2015
Massachusetts,70659,11.5,752453,2015
Michigan,51063,15.7,1524330,2015
Minnesota,63459,10.2,546499,2015
Mississippi,40630,22.1,638919,2015
Missouri,50200,14.8,875704,2015
Montana,49650,14.4,144634,2015
Nebraska,55073,12.2,224696,2015
Nevada,52544,14.9,424824,2015
New Hampshire,70003,8.4,108293,2015
New Jersey,72337,10.8,945989,2015
New Mexico,45524,19.8,405364,2015
New York,60805,15.5,2985604,2015
North Carolina,47884,16.4,1607249,2015
North Dakota,61674,10.7,78613,2015
Ohio,51086,14.8,1670487,2015
Oklahoma,48595,16.0,608507,2015
Oregon,54074,15.2,601626,2015
Pennsylvania,55683,13.1,1624991,2015
Rhode Island,57265,14.1,143724,2015
South Carolina,47308,16.8,796609,2015
South Dakota,53263,13.5,111697,2015
Tennessee,47243,16.7,1077866,2015
Texas,55668,15.9,4255690,2015
Utah,62961,11.2,331233,2015
Vermont,56883,10.4,62643,2015
Virginia,66263,11.2,914226,2015
Washington,64080,12.2,860734,2015
West Virginia,41969,18.0,322589,2015
Wisconsin,55623,12.1,679937,2015
Wyoming,61213,10.6,60787,2015
Alabama,46309,17.2,814197,2016
Alaska,76144,9.9,71916,2016
Arizona,53481,16.4,1107153,2016
Arkansas,44406,17.2,497388,2016
California,67715,14.4,5527621,2016
Colorado,65718,11.0,598378,2016
Connecticut,73380,9.9,342171,2016
Delaware,62112,11.8,109592,2016
District of Columbia,74093,18.5,119778,2016
Florida,50857,14.8,2986237,2016
Georgia,53468,16.1,1612368,2016
Hawaii,74659,9.5,132597,2016
Idaho,51647,13.8,228037,2016
Illinois,60977,13.0,1620974,2016
Indiana,52289,14.0,899168,2016
Iowa,56354,11.7,354429,2016
Kansas,54828,12.2,343773,2016
Kentucky,46610,18.2,782779,2016
Louisiana,45374,20.1,911970,2016
Maine,52926,12.3,159523,2016
Maryland,78787,9.7,572786,2016
Massachusetts,75207,10.5,688366,2016
Michigan,52436,14.9,1449683,2016
Minnesota,65583,9.9,531789,2016
Mississippi,41793,21.0,606873,2016
Missouri,51713,14.0,826358,2016
Montana,50265,13.4,136439,2016
Nebraska,56979,11.3,208864,2016
Nevada,55201,14.1,407308,2016
New Hampshire,70986,7.6,97753,2016
New Jersey,76212,10.4,915390,2016
New Mexico,46844,19.1,390461,2016
New York,62700,14.8,2843954,2016
North Carolina,50595,15.4,1523034,2016
North Dakota,61898,10.5,76951,2016
Ohio,52357,14.5,1639636,2016
Oklahoma,49204,16.1,615050,2016
Oregon,57379,13.4,538169,2016
Pennsylvania,56897,12.9,1589584,2016
Rhode Island,60046,13.3,134683,2016
South Carolina,49587,15.3,739574,2016
South Dakota,54926,12.9,107953,2016
Tennessee,48506,15.8,1023825,2016
Texas,56583,15.6,4261291,2016
Utah,65931,10.2,307270,2016
Vermont,57661,11.3,67825,2016
Virginia,68127,11.0,897244,2016
Washington,67064,11.3,808582,2016
West Virginia,43175,17.9,318368,2016
Wisconsin,56808,11.8,661465,2016
Wyoming,61686,10.9,62416,2016
Alabama,48193,16.9,802263,2017
Alaska,74058,11.0,79428,2017
Arizona,56508,14.9,1023337,2017
Arkansas,45916,16.3,475883,2017
California,71785,13.3,5164169,2017
Colorado,69113,10.3,566118,2017
Connecticut,74428,9.7,338651,2017
Delaware,64085,13.0,121592,2017
District of Columbia,80153,16.6,109502,2017
Florida,52582,14.1,2901876,2017
Georgia,56117,15.1,1536069,2017
Hawaii,77936,9.5,132201,2017
Idaho,52280,12.6,211937,2017
Illinois,63044,12.5,1568670,2017
Indiana,54134,13.3,860753,2017
Iowa,58706,10.8,328629,2017
Kansas,56382,11.9,335371,2017
Kentucky,48332,17.1,738563,2017
Louisiana,46283,19.6,893827,2017
Maine,55980,11.3,147413,2017
Maryland,80711,9.4,556549,2017
Massachusetts,77385,10.5,692943,2017
Michigan,54840,14.1,1373358,2017
Minnesota,68364,9.5,517348,2017
Mississippi,43595,19.9,573717,2017
Missouri,53506,13.4,793001,2017
Montana,53262,12.7,130616,2017
Nebraska,59913,10.7,198984,2017
Nevada,57932,13.3,392857,2017
New Hampshire,73638,7.7,100550,2017
New Jersey,80106,10.0,882132,2017
New Mexico,47086,19.0,388790,2017
New York,64783,14.1,2735578,2017
North Carolina,52797,14.7,1468032,2017
North Dakota,62400,10.2,74057,2017
Ohio,54077,13.9,1575401,2017
Oklahoma,50051,15.8,600911,2017
Oregon,60123,13.2,534846,2017
Pennsylvania,59165,12.5,1548557,2017
Rhode Island,62923,12.3,125208,2017
South Carolina,50675,15.4,750359,2017
South Dakota,56871,12.8,107522,2017
Tennessee,51319,15.0,980394,2017
Texas,59195,14.7,4080377,2017
Utah,68395,9.7,296138,2017
Vermont,58271,10.8,65068,2017
Virginia,71518,10.7,876438,2017
Washington,70942,11.0,799675,2017
West Virginia,43238,18.5,326502,2017
Wisconsin,59300,11.3,640174,2017
Wyoming,61279,10.8,61319,2017
Alabama,49881,16.8,801758,2018
Alaska,74912,11.1,80224,2018
Arizona,59079,14.1,990291,2018
Arkansas,47094,16.8,492306,2018
California,75250,12.8,4972955,2018
Colorado,71949,9.7,540579,2018
Connecticut,76366,10.3,358519,2018
Delaware,65467,12.2,114691,2018
District of Columbia,82533,16.1,107806,2018
Florida,55433,13.7,2854438,2018
Georgia,58634,14.5,1484439,2018
Hawaii,80527,9.0,124400,2018
Idaho,55524,11.7,201804,2018
Illinois,65063,12.1,1509348,2018
Indiana,55725,13.0,844165,2018
Iowa,60071,11.2,342574,2018
Kansas,58150,11.9,336892,2018
Kentucky,50189,16.7,723053,2018
Louisiana,48021,18.7,848005,2018
Maine,55579,11.6,151458,2018
Maryland,83076,9.1,538824,2018
Massachusetts,79817,10.0,668402,2018
Michigan,56640,14.0,1369235,2018
Minnesota,70295,9.6,527445,2018
Mississippi,44740,19.8,571402,2018
Missouri,54412,13.2,785343,2018
Montana,55248,12.9,134185,2018
Nebraska,59724,11.0,205393,2018
Nevada,58740,13.1,391347,2018
New Hampshire,75322,7.6,100076,2018
New Jersey,81777,9.5,831386,2018
New Mexico,47405,18.8,386739,2018
New York,67648,13.7,2603303,2018
North Carolina,53922,14.1,1422154,2018
North Dakota,65250,10.6,77959,2018
Ohio,56155,13.8,1568586,2018
Oklahoma,51914,15.5,593936,2018
Oregon,63168,12.5,516014,2018
Pennsylvania,60891,12.2,1517936,2018
Rhode Island,63787,12.8,130538,2018
South Carolina,52449,15.2,750582,2018
South Dakota,57041,12.9,109814,2018
Tennessee,52366,15.2,1003055,2018
Texas,60632,14.9,4181623,2018
Utah,71381,9.1,283562,2018
Vermont,60917,10.7,64431,2018
Virginia,72600,10.7,884898,2018
Washington,74023,10.3,761941,2018
West Virginia,44038,17.4,305656,2018
Wisconsin,60779,11.1,626748,2018
Wyoming,62259,10.7,60097,2018
Alabama,51771,15.6,747478,2019
Alaska,77203,10.2,73033,2019
Arizona,62027,13.5,963007,2019
Arkansas,49020,16.0,468575,2019
California,80423,11.8,4560419,2019
Colorado,77104,9.4,531331,2019
Connecticut,78920,9.9,343101,2019
Delaware,70348,11.2,106227,2019
District of Columbia,90395,14.1,94985,2019
Florida,59198,12.7,2681832,2019
Georgia,61950,13.5,1397607,2019
Hawaii,83734,9.0,124650,2019
Idaho,60830,11.0,193741,2019
Illinois,69212,11.4,1415838,2019
Indiana,57617,11.9,773367,2019
Iowa,61807,11.0,337156,2019
Kansas,62028,11.3,319931,2019
Kentucky,52256,16.0,692875,2019
Louisiana,51108,18.8,847739,2019
Maine,58824,10.9,141566,2019
Maryland,86644,9.1,537717,2019
Massachusetts,85700,9.5,631551,2019
Michigan,59522,12.9,1264445,2019
Minnesota,74529,8.9,491782,2019
Mississippi,45928,19.5,559764,2019
Missouri,57375,12.9,766238,2019
Montana,57248,12.6,130974,2019
Nebraska,63290,9.9,186402,2019
Nevada,63268,12.7,384900,2019
New Hampshire,78571,7.5,98310,2019
New Jersey,85786,9.1,795676,2019
New Mexico,52021,17.5,358526,2019
New York,72038,13.1,2471760,2019
North Carolina,57388,13.6,1383760,2019
North Dakota,67402,10.5,77327,2019
Ohio,58704,13.0,1474285,2019
Oklahoma,54447,15.1,578631,2019
Oregon,66955,11.5,474302,2019
Pennsylvania,63455,12.0,1481193,2019
Rhode Island,70383,11.6,118095,2019
South Carolina,56360,13.9,695259,2019
South Dakota,60414,11.9,101371,2019
Tennessee,56047,13.8,919850,2019
Texas,64044,13.6,3870944,2019
Utah,75705,8.8,279435,2019
Vermont,63293,10.1,60624,2019
Virginia,76471,9.9,822944,2019
Washington,78674,9.8,731216,2019
West Virginia,48659,16.2,281175,2019
Wisconsin,64177,10.4,591404,2019
Wyoming,66152,9.9,55776,2019
Alabama,53990,16.3,800848,2021
Alaska,78437,10.8,77736,2021
Arizona,68967,12.9,919680,2021
Arkansas,52577,16.0,471195,2021
California,84831,12.3,4742405,2021
Colorado,82228,9.7,554126,2021
Connecticut,83628,10.1,355861,2021
Delaware,71636,11.5,113026,2021
District of Columbia,91072,16.8,107307,2021
Florida,63054,13.2,2830813,2021
Georgia,66507,14.2,1493837,2021
Hawaii,85547,10.9,152656,2021
Idaho,66318,10.8,202091,2021
Illinois,72215,12.1,1493042,2021
Indiana,62723,12.1,799733,2021
Iowa,65645,11.0,340626,2021
Kansas,64128,11.6,332457,2021
Kentucky,55532,16.3,712023,2021
Louisiana,52090,19.5,878477,2021
Maine,64823,11.2,149571,2021
Maryland,90129,10.3,620829,2021
Massachusetts,89577,10.4,701700,2021
Michigan,63444,13.0,1283086,2021
Minnesota,77712,9.3,519437,2021
Mississippi,48871,19.2,549710,2021
Missouri,61815,12.8,765097,2021
Montana,63357,12.0,129910,2021
Nebraska,66949,10.5,201627,2021
Nevada,66194,14.0,433095,2021
New Hampshire,88268,7.4,99562,2021
New Jersey,89227,10.2,925852,2021
New Mexico,54304,17.7,367050,2021
New York,74230,14.0,2703053,2021
North Carolina,61997,13.5,1383626,2021
North Dakota,67603,10.9,82270,2021
Ohio,62286,13.3,1523366,2021
Oklahoma,55829,15.4,599003,2021
Oregon,71441,12.2,507504,2021
Pennsylvania,68931,12.0,1503929,2021
Rhode Island,73324,12.1,126971,2021
South Carolina,59447,14.5,736098,2021
South Dakota,66843,11.9,103337,2021
Tennessee,59698,13.7,934856,2021
Texas,66959,14.2,4122799,2021
Utah,79449,8.7,286086,2021
Vermont,72415,10.2,63208,2021
Virginia,80926,10.3,862792,2021
Washington,84155,9.9,755589,2021
West Virginia,51122,16.8,291051,2021
Wisconsin,67150,10.8,622948,2021
Wyoming,66508,10.6,60226,2021
Alabama,59703,16.2,798469,2022
Alaska,88072,10.8,77305,2022
Arizona,74355,12.5,904567,2022
Arkansas,55505,16.3,481650,2022
California,91517,12.2,4673718,2022
Colorado,89096,9.5,542333,2022
Connecticut,88182,9.8,345710,2022
Delaware,81933,10.0,99843,2022
District of Columbia,99897,14.2,91474,2022
Florida,69287,12.7,2770789,2022
Georgia,72742,12.9,1372488,2022
Hawaii,93683,10.0,140871,2022
Idaho,72634,10.5,198979,2022
Illinois,76744,11.9,1465724,2022
Indiana,66768,12.5,827927,2022
Iowa,69708,11.0,340272,2022
Kansas,68827,11.9,340106,2022
Kentucky,59246,16.3,716293,2022
Louisiana,55458,18.6,832505,2022
Maine,69485,10.9,146963,2022
Maryland,94957,9.8,589754,2022
Massachusetts,94538,10.4,700507,2022
Michigan,66926,13.3,1306663,2022
Minnesota,82343,9.6,538990,2022
Mississippi,52788,19.2,545773,2022
Missouri,64783,13.1,787164,2022
Montana,67915,11.8,130117,2022
Nebraska,69828,11.1,213320,2022
Nevada,72348,12.6,394516,2022
New Hampshire,90750,7.4,100965,2022
New Jersey,96341,9.7,879100,2022
New Mexico,59842,17.3,358749,2022
New York,79463,14.2,2720649,2022
North Carolina,67516,12.8,1335859,2022
North Dakota,73240,11.2,84207,2022
Ohio,65786,13.4,1537902,2022
Oklahoma,59632,15.6,608531,2022
Oregon,75638,12.0,500100,2022
Pennsylvania,71789,11.8,1483039,2022
Rhode Island,80873,11.2,117858,2022
South Carolina,64227,14.0,719381,2022
South Dakota,70597,12.4,108694,2022
Tennessee,65231,13.3,920748,2022
Texas,72279,14.0,4118852,2022
Utah,88531,8.3,276360,2022
Vermont,74555,10.2,63667,2022
Virginia,85838,10.6,893559,2022
Washington,91255,10.0,764405,2022
West Virginia,54097,17.4,299275,2022
Wisconsin,71050,10.8,621380,2022
Wyoming,71275,11.2,63555,2022
