Label (Grouping),AGE BY EDUCATIONAL ATTAINMENT,Population 18 to 24 years,    Less than high school graduate,    High school graduate (includes equivalency),    Some college or associate's degree,    Bachelor's degree or higher,Population 25 years and over,    Less than 9th grade,"    9th to 12th grade, no diploma",    High school graduate (includes equivalency),"    Some college, no degree",    Associate's degree,    Bachelor's degree,    Graduate or professional degree,Percent high school graduate or higher,Percent bachelor's degree or higher,Population 25 to 34 years,    High school graduate or higher,    Bachelor's degree or higher,Population 35 to 44 years,    High school graduate or higher,    Bachelor's degree or higher,Population 45 to 64 years,    High school graduate or higher,    Bachelor's degree or higher,Population 65 years and over,    High school graduate or higher,    Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT,    White alone,        High school graduate or higher,        Bachelor's degree or higher,"White alone, not Hispanic or Latino",    High school graduate or higher,    Bachelor's degree or higher,Black alone,    High school graduate or higher,    Bachelor's degree or higher,American Indian or Alaska Native alone,    High school graduate or higher,    Bachelor's degree or higher,Asian alone,    High school graduate or higher,    Bachelor's degree or higher,Native Hawaiian and Other Pacific Islander alone,    High school graduate or higher,    Bachelor's degree or higher,Some other race alone,    High school graduate or higher,    Bachelor's degree or higher,Two or more races,    High school graduate or higher,    Bachelor's degree or higher,Hispanic or Latino Origin,    High school graduate or higher,    Bachelor's degree or higher,POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL,    Less than high school graduate,    High school graduate (includes equivalency),    Some college or associate's degree,    Bachelor's degree or higher,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS),    Population 25 years and over with earnings,        Less than high school graduate,        High school graduate (includes equivalency),        Some college or associate's degree,        Bachelor's degree,        Graduate or professional degree
Alabama Total Estimate,,"471,079","63,810","161,311","214,751","31,207","3,309,607","137,386","309,557","1,029,982","709,100","278,878","528,019","316,685",(X),(X),"628,878","555,404","167,848","596,006","525,791","166,364","1,281,507","1,130,179","333,016","803,216","651,290","177,476",,"2,342,850","2,065,729","667,005","2,283,461","2,024,688","653,852","833,006","692,547","140,364","18,800","14,647","2,751","43,607","37,934","20,772",N,N,N,"32,645","18,505","3,160","37,570","32,322","10,333","95,591","61,641","16,521",,(X),(X),(X),(X),,"35,578","21,601","29,440","32,057","49,520","57,213"
Alaska Total Estimate,,"73,053","10,416","27,892","29,966","4,779","481,561","14,246","25,790","133,132","126,985","42,724","86,444","52,240",(X),(X),"118,149","106,986","28,098","97,124","91,616","31,021","183,247","170,158","54,192","83,041","72,765","25,373",,"334,466","318,657","115,458","320,775","305,645","111,204","13,931","12,735","2,501","61,217","49,148","4,881","32,240","25,657","8,296","4,819","4,121",584,"8,195","6,745",890,"26,693","24,462","6,074","26,452","23,510","5,819",,(X),(X),(X),(X),,"45,018","24,222","35,868","41,758","56,914","75,748"
Arizona Total Estimate,,"672,180","109,734","226,131","285,153","51,162","4,711,362","254,700","350,198","1,136,493","1,178,809","408,070","863,062","520,030",(X),(X),"953,327","845,756","275,199","859,457","738,967","269,517","1,697,728","1,467,151","485,351","1,200,850","1,054,590","353,025",,"3,800,035","3,375,275","1,167,756","2,918,549","2,759,267","1,045,567","192,907","174,892","46,974","187,510","143,932","18,199","161,708","143,663","91,773","9,601","8,275","1,754","249,829","164,472","26,078","109,772","95,955","30,558","1,203,000","833,054","156,026",,(X),(X),(X),(X),,"36,923","22,121","28,821","35,802","51,197","65,573"
Arkansas Total Estimate,,"287,448","38,290","98,609","127,968","22,581","2,008,398","92,735","174,807","683,285","443,935","143,522","301,294","168,820",(X),(X),"382,786","346,590","102,015","370,996","326,666","100,639","757,592","658,804","166,309","497,024","408,796","101,151",,"1,600,041","1,419,259","399,109","1,540,589","1,380,797","390,662","278,042","231,605","43,888","12,408","9,314","1,590","30,297","24,036","14,696","5,073","2,570",230,"44,954","21,390","3,627","37,583","32,682","6,974","107,132","61,598","11,827",,(X),(X),(X),(X),,"34,062","23,439","29,023","31,916","46,483","60,011"
California Total Estimate,,"3,799,994","399,555","1,174,092","1,823,319","403,028","26,679,273","2,459,993","1,989,309","5,541,182","5,641,881","2,070,661","5,616,449","3,359,798",(X),(X),"6,018,225","5,390,200","2,181,935","5,232,877","4,357,054","1,909,936","9,923,354","8,078,704","3,159,887","5,504,817","4,404,013","1,724,489",,"16,205,852","13,969,906","5,651,262","11,228,631","10,668,875","4,926,760","1,553,323","1,391,797","396,939","207,809","160,403","28,467","4,234,099","3,705,737","2,221,299","104,053","91,095","21,607","3,492,458","2,124,017","351,605","881,679","787,016","305,068","8,921,445","5,778,718","1,158,918",,(X),(X),(X),(X),,"41,122","22,648","30,918","38,296","60,940","85,555"
Colorado Total Estimate,,"522,727","59,021","168,994","229,538","65,174","3,822,068","129,351","190,285","815,595","798,831","313,309","994,894","579,803",(X),(X),"867,170","804,127","366,950","762,156","686,586","337,370","1,419,043","1,307,782","572,582","773,699","703,937","297,795",,"3,293,204","3,060,036","1,411,798","2,796,851","2,694,144","1,327,941","146,066","132,871","41,187","39,748","34,072","7,109","118,758","99,611","62,248","4,459","4,270","1,504","130,641","90,990","18,104","89,192","80,582","32,747","670,114","491,234","107,622",,(X),(X),(X),(X),,"42,324","26,069","32,385","37,835","52,074","67,553"
Connecticut Total Estimate,,"352,052","37,246","99,162","155,566","60,078","2,493,854","102,064","137,225","676,911","411,854","201,193","533,791","430,816",(X),(X),"444,141","408,392","188,577","421,380","387,994","185,306","1,027,239","940,251","394,648","601,094","517,928","196,076",,"1,965,707","1,817,713","816,852","1,772,594","1,673,232","777,516","245,862","213,115","48,871","7,322","6,148","1,853","113,851","101,183","72,960",N,N,N,"115,463","76,800","11,743","45,285","39,300","12,328","330,633","236,652","52,982",,(X),(X),(X),(X),,"48,506","25,393","34,473","42,231","61,520","80,966"
Delaware Total Estimate,,"83,940","10,012","28,306","38,035","7,587","673,686","23,460","40,091","218,309","127,966","51,777","121,442","90,641",(X),(X),"130,949","120,208","40,404","111,068","98,090","36,554","258,452","238,296","85,014","173,217","153,541","50,111",,"486,639","442,849","159,608","452,331","421,290","155,771","137,339","124,670","30,830","2,000","1,436",339,"26,990","25,171","17,990",N,N,N,"9,895","6,084","1,070","10,662","9,764","2,198","47,762","30,340","5,156",,(X),(X),(X),(X),,"41,815","26,364","32,626","36,577","57,157","73,360"
District of Columbia Total Estimate,,"74,760","7,345","17,008","33,178","17,229","494,614","21,119","27,212","85,033","62,009","15,722","118,172","165,347",(X),(X),"162,354","155,410","117,334","102,128","91,973","63,686","146,140","129,745","65,838","83,992","69,155","36,661",,"218,184","213,380","193,136","197,526","196,066","179,352","217,915","188,567","58,167",N,N,N,"21,767","20,714","17,822",N,N,N,"23,645","11,692","5,743","11,613","10,594","8,127","48,455","32,694","21,124",,(X),(X),(X),(X),,"61,641","26,686","30,469","41,297","65,056","91,724"
Florida Total Estimate,,"1,763,443","268,822","547,776","783,886","162,959","15,020,177","710,891","1,035,042","4,330,040","2,982,278","1,507,434","2,839,500","1,614,992",(X),(X),"2,707,837","2,446,928","811,471","2,535,767","2,260,098","824,956","5,561,341","4,954,200","1,615,423","4,215,232","3,613,018","1,202,642",,"11,774,810","10,565,468","3,673,318","8,767,219","8,144,549","2,923,485","2,137,020","1,787,709","402,237","44,100","35,321","9,153","421,720","365,079","214,346","7,919","7,178","2,114","384,651","297,224","73,180","249,957","216,265","80,144","3,545,630","2,839,672","854,267",,(X),(X),(X),(X),,"33,638","21,666","26,826","32,230","45,651","60,959"
Georgia Total Estimate,,"1,018,588","156,032","349,387","419,969","93,200","6,896,026","313,025","580,411","1,936,501","1,394,047","540,564","1,311,611","819,867",(X),(X),"1,421,366","1,259,940","453,269","1,384,136","1,215,438","483,148","2,688,674","2,374,961","834,082","1,401,850","1,152,251","360,979",,"4,251,758","3,768,915","1,429,991","3,914,442","3,558,113","1,368,419","2,079,786","1,792,691","485,165","24,069","16,841","5,331","281,696","244,351","151,895","3,711","2,952",489,"144,346","79,150","19,235","110,660","97,690","39,372","520,525","316,966","87,240",,(X),(X),(X),(X),,"37,173","21,993","29,437","35,055","51,915","65,479"
Hawaii Total Estimate,,"123,797","8,019","50,218","55,144","10,416","997,744","34,495","42,636","280,494","204,452","106,987","216,993","111,687",(X),(X),"206,064","197,164","63,331","181,837","173,488","67,513","356,093","328,389","117,151","253,750","221,572","80,685",,"270,276","261,478","119,219","241,798","235,081","112,861","15,653","14,851","5,458","2,137","1,652",602,"434,390","389,703","147,465","90,769","79,610","12,913","12,490","11,072","3,341","172,029","162,247","39,682","76,514","69,126","15,533",,(X),(X),(X),(X),,"41,518","27,415","32,674","40,163","50,803","67,836"
Idaho Total Estimate,,"161,870","23,129","58,025","69,886","10,830","1,111,788","36,681","65,058","313,029","291,857","107,505","202,800","94,858",(X),(X),"221,528","204,294","56,845","215,657","196,939","66,348","412,009","373,580","106,892","262,594","235,236","67,573",,"1,021,668","939,160","279,619","954,238","893,033","272,070","6,498","5,861","1,589","13,715","12,232","1,245","15,127","13,400","6,966",N,N,N,"31,857","18,354","2,038","20,537","18,794","5,856","104,078","68,399","10,278",,(X),(X),(X),(X),,"32,470","25,230","28,642","30,813","42,188","60,976"
Illinois Total Estimate,,"1,199,876","155,690","350,882","540,668","152,636","8,707,057","424,494","525,386","2,272,174","1,794,526","692,672","1,829,903","1,167,902",(X),(X),"1,765,429","1,630,904","727,260","1,647,140","1,477,989","636,886","3,346,893","2,986,688","1,105,393","1,947,595","1,661,596","528,266",,"6,438,389","5,894,690","2,335,004","5,711,077","5,387,377","2,213,451","1,168,603","1,013,687","246,067","22,151","16,172","4,722","488,920","444,526","319,042","2,817","2,687",783,"452,592","267,708","44,304","133,585","117,707","47,883","1,234,633","815,096","176,171",,(X),(X),(X),(X),,"41,505","24,957","31,161","36,756","56,643","73,296"
Indiana Total Estimate,,"657,470","98,612","220,384","271,584","66,890","4,435,317","161,138","343,724","1,450,767","896,138","394,092","753,268","436,190",(X),(X),"868,016","781,009","278,844","818,483","724,788","247,547","1,724,932","1,549,662","441,949","1,023,886","874,996","221,118",,"3,822,117","3,422,019","1,038,611","3,673,030","3,326,258","1,015,221","383,579","326,696","73,706","9,288","7,281","1,135","89,487","74,850","51,144",N,N,N,"68,119","43,849","7,763","61,666","54,758","16,763","230,550","148,306","33,501",,(X),(X),(X),(X),,"37,460","24,213","31,363","35,770","50,294","62,356"
Iowa Total Estimate,,"321,452","33,800","91,121","159,564","36,967","2,093,909","65,578","100,027","639,230","440,516","242,738","406,630","199,190",(X),(X),"392,787","365,871","137,608","374,473","344,875","132,759","802,025","746,822","216,996","524,624","470,736","118,457",,"1,935,933","1,803,495","565,200","1,873,817","1,762,615","556,008","57,195","48,896","11,258","5,780","5,015",747,"49,562","38,917","20,994","2,933","1,988",304,"21,881","11,453","2,219","20,625","18,540","5,098","88,561","55,548","11,647",,(X),(X),(X),(X),,"40,006","26,975","31,973","36,707","50,840","64,908"
Kansas Total Estimate,,"296,020","35,316","86,136","143,072","31,496","1,904,528","66,505","104,758","490,769","432,206","167,548","403,542","239,200",(X),(X),"384,111","351,293","137,173","354,624","320,622","135,650","718,342","659,012","238,083","447,451","402,338","131,836",,"1,653,177","1,525,758","576,892","1,532,432","1,444,238","559,434","101,011","87,418","20,245","14,062","12,505","2,831","57,486","49,796","28,896",N,N,N,"39,777","22,906","4,091","37,263","33,325","9,697","169,377","112,203","22,800",,(X),(X),(X),(X),,"38,513","26,056","30,111","34,570","49,257","61,088"
Kentucky Total Estimate,,"420,632","48,730","158,218","176,417","37,267","3,018,953","164,235","248,251","997,060","644,270","241,585","423,916","299,636",(X),(X),"573,771","527,981","160,364","555,670","494,974","157,542","1,180,464","1,023,952","268,781","709,048","559,560","136,865",,"2,690,118","2,322,680","646,883","2,637,733","2,282,144","634,745","224,307","198,499","42,622","5,941","4,987",834,"40,370","34,117","19,598",N,N,N,"21,560","13,805","3,980","34,300","30,154","9,419","76,434","56,071","16,229",,(X),(X),(X),(X),,"35,714","21,842","30,002","32,483","46,881","56,704"
Louisiana Total Estimate,,"454,814","81,544","148,185","189,398","35,687","3,120,277","152,771","311,048","1,061,526","666,998","185,409","482,439","260,086",(X),(X),"654,476","574,164","171,313","588,273","509,383","163,449","1,181,417","1,008,377","261,416","696,111","564,534","146,347",,"2,038,970","1,805,227","566,598","1,948,052","1,737,717","549,538","935,496","741,500","136,452","15,118","10,855","1,760","55,217","43,206","23,529",N,N,N,"42,327","26,279","5,276","32,342","28,757","8,792","140,423","97,154","21,970",,(X),(X),(X),(X),,"35,479","21,789","28,026","32,157","48,795","58,960"
Maine Total Estimate,,"109,965","12,671","36,781","49,653","10,860","971,740","25,574","49,213","300,716","184,416","100,214","193,860","117,747",(X),(X),"158,713","150,514","55,355","151,118","143,039","53,269","395,168","368,648","120,252","266,741","234,752","82,731",,"932,606","863,825","300,450","924,847","857,035","297,672","8,870","7,199","2,111","5,796","4,506",862,"9,790","8,207","4,419",N,N,N,N,N,N,"12,904","11,625","3,410","10,628","9,313","3,343",,(X),(X),(X),(X),,"36,494","23,092","28,193","34,563","44,118","58,537"
Maryland Total Estimate,,"537,623","56,430","167,249","241,383","72,561","4,167,604","165,505","254,504","1,020,828","788,808","285,379","889,090","763,490",(X),(X),"837,271","763,965","348,426","772,536","696,115","348,535","1,655,211","1,506,797","644,378","902,586","780,718","311,241",,"2,403,782","2,222,290","1,059,381","2,252,470","2,109,032","1,012,296","1,216,114","1,093,637","358,259","12,516","9,089","1,913","280,663","254,015","173,748",N,N,N,"168,529","90,011","21,456","84,022","76,632","37,431","345,734","223,330","74,749",,(X),(X),(X),(X),,"50,160","26,309","35,409","42,707","61,640","82,432"
Massachusetts Total Estimate,,"700,662","76,449","185,337","311,940","126,936","4,788,573","207,140","235,318","1,163,526","743,218","360,700","1,146,586","932,085",(X),(X),"972,147","910,639","505,522","835,762","768,056","404,235","1,872,840","1,718,949","782,181","1,107,824","948,471","386,733",,"3,884,683","3,599,248","1,744,869","3,616,179","3,400,162","1,688,677","337,720","288,190","87,437","8,547","6,806","2,416","309,727","265,834","190,385",N,N,N,"157,226","111,108","21,563","90,320","74,579","31,848","454,608","329,780","83,168",,(X),(X),(X),(X),,"50,590","25,757","36,055","41,187","62,167","79,988"
Michigan Total Estimate,,"967,140","119,587","305,104","440,245","102,204","6,819,310","192,884","427,082","1,969,839","1,594,025","649,916","1,201,375","784,189",(X),(X),"1,266,361","1,167,148","424,146","1,157,393","1,060,335","387,852","2,730,443","2,515,002","766,868","1,665,113","1,456,859","406,698",,"5,525,976","5,089,799","1,656,834","5,348,762","4,955,599","1,623,614","875,432","754,126","152,526","36,881","32,032","6,530","204,155","182,420","126,734","1,781","1,516",750,"63,465","40,032","9,388","111,620","99,419","32,802","259,188","188,551","44,310",,(X),(X),(X),(X),,"38,116","21,773","30,065","34,761","51,527","70,518"
