Label (Grouping),AGE BY EDUCATIONAL ATTAINMENT,Population 18 to 24 years,    Less than high school graduate,    High school graduate (includes equivalency),    Some college or associate's degree,    Bachelor's degree or higher,Population 25 years and over,    Less than 9th grade,"    9th to 12th grade, no diploma",    High school graduate (includes equivalency),"    Some college, no degree",    Associate's degree,    Bachelor's degree,    Graduate or professional degree,Percent high school graduate or higher,Percent bachelor's degree or higher,Population 25 to 34 years,    High school graduate or higher,    Bachelor's degree or higher,Population 35 to 44 years,    High school graduate or higher,    Bachelor's degree or higher,Population 45 to 64 years,    High school graduate or higher,    Bachelor's degree or higher,Population 65 years and over,    High school graduate or higher,    Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT,    White alone,        High school graduate or higher,        Bachelor's degree or higher,"White alone, not Hispanic or Latino",    High school graduate or higher,    Bachelor's degree or higher,Black alone,    High school graduate or higher,    Bachelor's degree or higher,American Indian or Alaska Native alone,    High school graduate or higher,    Bachelor's degree or higher,Asian alone,    High school graduate or higher,    Bachelor's degree or higher,Native Hawaiian and Other Pacific Islander alone,    High school graduate or higher,    Bachelor's degree or higher,Some other race alone,    High school graduate or higher,    Bachelor's degree or higher,Two or more races,    High school graduate or higher,    Bachelor's degree or higher,Hispanic or Latino Origin,    High school graduate or higher,    Bachelor's degree or higher,POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL,    Less than high school graduate,    High school graduate (includes equivalency),    Some college or associate's degree,    Bachelor's degree or higher,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS),    Population 25 years and over with earnings,        Less than high school graduate,        High school graduate (includes equivalency),        Some college or associate's degree,        Bachelor's degree,        Graduate or professional degree
Minnesota Total Estimate,,"500,408","60,244","138,410","230,024","71,730","3,778,416","114,437","147,197","938,908","788,988","426,760","888,880","473,246",(X),(X),"758,807","711,944","319,899","701,136","652,723","288,868","1,459,569","1,373,677","505,099","858,904","778,438","248,260",,"3,263,895","3,110,706","1,215,794","3,185,661","3,052,957","1,199,460","196,415","159,611","43,151","34,210","28,031","4,530","167,233","135,143","74,173",N,N,N,"59,619","32,005","6,962","55,418","50,134","17,237","146,906","96,995","24,675",,(X),(X),(X),(X),,"43,424","25,012","31,965","40,043","56,347","72,143"
Mississippi Total Estimate,,"310,206","47,970","95,371","144,532","22,333","1,959,341","94,490","211,478","595,611","431,185","198,080","265,220","163,277",(X),(X),"362,723","312,377","79,407","377,902","330,665","93,271","752,997","647,515","163,280","465,719","362,816","92,539",,"1,211,539","1,057,153","306,864","1,187,342","1,039,581","301,719","689,164","551,273","105,737","8,276","6,725","1,685","18,444","14,878","6,478",N,N,N,"15,135","8,205","2,224","16,183","14,539","5,509","42,000","28,467","7,515",,(X),(X),(X),(X),,"32,374","22,273","26,845","31,594","41,706","54,539"
Missouri Total Estimate,,"575,596","69,061","189,900","256,110","60,525","4,150,275","129,072","298,467","1,277,505","912,962","326,430","743,797","462,042",(X),(X),"814,462","747,120","273,994","729,164","663,585","248,992","1,596,380","1,442,796","451,605","1,010,269","869,235","231,248",,"3,511,414","3,179,768","1,053,065","3,430,994","3,117,180","1,034,438","432,245","367,165","74,614","17,890","16,316","3,961","82,661","74,753","48,937","4,949","4,003","1,405","40,876","26,642","5,963","60,240","54,089","17,894","128,571","94,194","25,671",,(X),(X),(X),(X),,"36,565","21,779","30,097","33,653","48,238","60,056"
Montana Total Estimate,,"96,932","11,805","37,224","38,823","9,080","723,666","16,155","34,574","203,141","170,207","65,772","157,326","76,491",(X),(X),"132,667","122,676","42,434","125,034","116,670","44,943","275,749","259,247","86,690","190,216","174,344","59,750",,"658,190","616,718","220,110","645,390","607,037","217,814","3,105","2,784",542,"36,636","31,197","5,763","6,262","5,385","2,683",N,N,N,"4,042","2,256",693,"14,618","13,842","3,946","18,729","13,502","3,447",,(X),(X),(X),(X),,"33,210","21,588","28,378","30,736","40,244","57,421"
Nebraska Total Estimate,,"186,225","18,896","54,651","91,888","20,790","1,259,254","48,755","60,668","331,081","291,423","128,547","263,330","135,450",(X),(X),"259,071","237,514","96,669","235,957","213,708","87,978","469,321","432,345","139,533","294,905","266,264","74,600",,"1,131,814","1,049,017","367,900","1,051,542","1,001,958","358,709","53,583","45,980","9,629","8,527","6,946",797,"28,432","22,045","14,281",N,N,N,"18,396","9,637","1,382","17,598","15,525","4,519","102,067","59,250","11,159",,(X),(X),(X),(X),,"39,578","25,515","31,296","36,349","50,138","61,324"
Nevada Total Estimate,,"250,902","37,432","101,302","97,793","14,375","2,063,180","107,354","165,663","592,846","518,529","165,508","340,110","173,170",(X),(X),"436,060","385,594","104,534","400,006","344,040","101,642","768,435","661,262","188,153","458,679","399,267","118,951",,"1,395,786","1,248,013","369,206","1,133,748","1,066,450","337,037","175,821","156,537","32,469","24,484","20,144","2,288","193,401","176,268","77,431","13,826","12,678","1,589","196,953","119,482","15,230","62,909","57,041","15,067","483,686","319,835","50,033",,(X),(X),(X),(X),,"36,423","26,840","31,208","36,581","48,974","65,557"
New Hampshire Total Estimate,,"126,595","12,260","41,149","56,930","16,256","958,005","18,164","48,396","268,564","171,011","97,978","216,750","137,142",(X),(X),"163,877","153,638","68,344","151,687","143,882","60,836","406,120","381,602","148,411","236,321","212,323","76,301",,"902,395","842,315","330,258","882,708","826,164","325,050","13,572","11,749","3,523",N,N,N,"24,677","21,220","14,924",N,N,N,"3,334","3,173",982,"12,388","11,483","3,871","26,931","22,318","6,671",,(X),(X),(X),(X),,"45,390","27,050","35,018","41,023","56,249","70,295"
New Jersey Total Estimate,,"792,310","85,464","227,024","349,779","130,043","6,234,538","298,109","330,076","1,696,858","1,014,640","418,148","1,506,899","969,808",(X),(X),"1,162,394","1,089,374","539,527","1,159,791","1,054,265","535,315","2,495,881","2,271,275","969,198","1,416,472","1,191,439","432,667",,"4,360,008","3,988,850","1,746,500","3,639,609","3,438,095","1,593,464","802,713","699,908","198,178","11,643","9,640","3,686","628,099","578,795","440,532","2,713","1,967",779,"326,262","235,552","47,485","103,100","91,641","39,547","1,117,438","841,683","219,314",,(X),(X),(X),(X),,"49,671","22,930","34,137","41,178","63,545","86,548"
New Mexico Total Estimate,,"206,873","36,365","67,560","90,653","12,295","1,391,475","80,805","112,760","370,599","333,280","117,531","211,995","164,505",(X),(X),"274,063","247,363","67,744","250,144","211,743","61,088","517,339","445,804","141,208","349,929","293,000","106,460",,"1,087,117","951,985","318,503","606,845","575,935","242,356","27,850","24,610","6,255","120,895","98,306","12,136","21,405","19,681","13,013",N,N,N,"101,618","73,620","16,268","31,332","28,634","9,982","606,602","470,306","97,478",,(X),(X),(X),(X),,"32,343","20,428","26,822","31,378","42,379","60,401"
New York Total Estimate,,"1,874,770","212,967","492,130","852,254","317,419","13,821,132","842,286","1,012,659","3,634,065","2,133,828","1,218,132","2,794,920","2,185,242",(X),(X),"2,923,367","2,651,959","1,311,673","2,471,713","2,174,063","1,018,700","5,265,003","4,587,028","1,748,865","3,161,049","2,553,137","900,924",,"9,034,087","8,238,919","3,656,815","8,022,627","7,493,452","3,427,375","2,098,464","1,750,419","501,805","52,108","37,888","8,686","1,238,032","969,707","556,658","5,361","4,209","1,345","1,106,226","724,416","157,493","286,854","240,629","97,360","2,365,690","1,651,191","437,278",,(X),(X),(X),(X),,"42,525","22,323","31,190","38,580","60,027","75,012"
North Carolina Total Estimate,,"981,044","133,754","303,646","446,194","97,450","6,991,185","314,734","539,055","1,800,555","1,487,938","658,224","1,406,739","783,940",(X),(X),"1,352,154","1,219,077","468,044","1,305,272","1,148,751","467,683","2,703,761","2,409,213","830,865","1,629,998","1,360,355","424,087",,"5,024,276","4,502,678","1,710,322","4,722,706","4,319,996","1,658,051","1,439,450","1,229,622","304,658","79,350","60,974","11,421","194,787","167,536","116,066","4,071","3,853","1,264","152,558","86,904","14,995","96,693","85,829","31,953","476,705","285,893","71,758",,(X),(X),(X),(X),,"36,420","21,705","27,936","32,357","50,105","61,504"
North Dakota Total Estimate,,"86,353","7,269","27,522","39,453","12,109","495,904","13,936","21,087","130,900","111,306","66,236","108,045","44,394",(X),(X),"114,379","109,563","44,475","89,406","85,750","34,649","179,450","168,981","49,137","112,669","96,587","24,178",,"441,932","413,867","137,340","433,535","406,705","136,559","13,448","12,017","3,414","22,004","19,017","3,865","8,091","7,250","5,529",N,N,N,"4,724","3,388",531,"5,365","5,002","1,760","13,249","10,550","1,649",,(X),(X),(X),(X),,"41,527","29,167","36,102","39,714","50,270","61,798"
Ohio Total Estimate,,"1,074,727","140,371","365,448","461,286","107,622","7,981,885","218,232","559,456","2,661,209","1,612,818","698,820","1,381,934","849,416",(X),(X),"1,525,401","1,406,599","501,392","1,383,026","1,269,523","465,192","3,133,842","2,853,686","827,724","1,939,616","1,674,389","437,042",,"6,695,975","6,106,412","1,928,744","6,548,988","5,990,899","1,899,538","911,989","778,024","153,023","17,327","13,671","2,642","172,454","152,863","106,971","2,343","1,626",650,"60,949","44,314","9,699","120,848","107,287","29,621","227,001","174,259","41,896",,(X),(X),(X),(X),,"37,915","22,520","30,480","35,295","51,684","66,321"
Oklahoma Total Estimate,,"382,967","58,141","130,899","165,963","27,964","2,586,414","104,975","204,039","804,245","603,902","208,717","437,243","223,293",(X),(X),"538,461","483,919","143,712","486,405","428,305","131,470","960,416","849,325","242,116","601,132","515,851","143,238",,"1,976,555","1,762,257","536,615","1,851,740","1,680,541","520,547","176,022","157,652","34,775","176,527","152,374","28,648","56,009","45,090","23,162","4,292","3,749",251,"59,123","33,041","5,138","137,886","123,237","31,947","197,987","126,333","23,254",,(X),(X),(X),(X),,"35,198","24,007","27,987","32,900","46,203","56,850"
Oregon Total Estimate,,"367,807","55,844","116,824","163,659","31,480","2,901,195","102,453","159,928","673,810","730,804","255,783","609,160","369,257",(X),(X),"578,534","530,833","212,508","549,489","491,034","210,793","1,064,304","968,862","333,534","708,868","648,085","221,582",,"2,526,224","2,326,835","855,912","2,337,915","2,197,798","824,772","49,421","43,699","14,272","30,700","25,054","3,327","128,319","112,654","69,068","9,760","8,137","1,768","64,182","40,992","9,633","92,589","81,443","24,437","277,055","189,004","45,799",,(X),(X),(X),(X),,"37,424","24,475","30,352","35,272","48,567","64,380"
Pennsylvania Total Estimate,,"1,179,724","141,464","399,453","485,428","153,379","8,960,842","283,386","560,910","3,134,497","1,416,816","747,997","1,697,397","1,119,839",(X),(X),"1,681,722","1,565,491","661,456","1,489,221","1,370,596","565,884","3,513,356","3,225,676","1,042,067","2,276,543","1,954,783","547,829",,"7,482,827","6,863,352","2,421,062","7,181,183","6,639,584","2,366,302","904,357","788,905","174,529","16,148","13,253","3,235","297,517","248,929","166,129","2,641","1,921",299,"139,279","97,717","16,706","118,073","102,469","35,276","497,044","362,806","79,830",,(X),(X),(X),(X),,"40,695","24,849","31,485","36,835","51,950","70,080"
Rhode Island Total Estimate,,"115,698","9,656","37,279","56,409","12,354","736,969","37,301","48,991","220,613","124,664","58,876","149,699","96,825",(X),(X),"145,756","135,171","52,982","123,187","113,723","49,359","291,454","256,988","94,056","176,572","144,795","50,127",,"627,563","562,278","216,982","570,790","516,136","208,453","38,569","31,528","8,266","3,395","2,422",874,"24,590","21,329","14,120",N,N,N,"28,664","20,385","2,459","13,615","12,182","3,702","89,333","68,980","11,841",,(X),(X),(X),(X),,"42,886","24,243","34,055","39,598","55,749","75,258"
South Carolina Total Estimate,,"478,798","62,143","159,895","213,744","43,016","3,443,851","139,309","295,539","1,016,072","698,438","330,153","607,024","357,316",(X),(X),"648,479","578,485","187,421","619,763","547,441","191,068","1,309,792","1,158,571","349,711","865,817","724,506","236,140",,"2,423,368","2,179,378","790,974","2,326,125","2,110,514","773,676","867,504","709,403","128,683","10,713","8,163","1,228","53,449","46,191","26,829",N,N,N,"44,971","26,974","5,039","40,824","35,954","11,035","151,542","102,805","23,622",,(X),(X),(X),(X),,"33,596","20,823","27,178","31,865","46,928","56,616"
South Dakota Total Estimate,,"81,879","11,646","23,449","37,080","9,704","574,559","16,831","30,795","176,709","126,282","62,204","109,803","51,935",(X),(X),"116,061","106,756","35,440","99,981","92,233","31,046","216,631","202,394","59,203","141,886","125,550","36,049",,"507,840","474,815","151,726","496,930","466,384","149,679","9,548","8,874","1,312","37,477","26,141","3,416","6,312","5,743","2,855",N,N,N,"3,669","2,332",805,"9,026","8,388","1,624","15,743","11,790","2,800",,(X),(X),(X),(X),,"35,955","25,976","30,721","34,346","44,805","57,922"
Tennessee Total Estimate,,"619,279","76,587","219,736","263,904","59,052","4,588,453","200,536","359,348","1,488,080","953,734","332,593","790,840","463,322",(X),(X),"905,358","834,732","292,448","841,848","755,269","264,394","1,770,847","1,558,566","452,090","1,070,400","880,002","245,230",,"3,682,954","3,254,886","1,039,984","3,558,105","3,172,091","1,018,581","710,141","618,424","142,633","11,879","10,196","3,173","82,433","72,031","47,521","4,385","4,006",758,"46,031","23,347","5,090","50,630","45,679","15,003","176,098","110,059","26,844",,(X),(X),(X),(X),,"35,588","21,842","28,641","33,632","46,779","60,242"
Texas Total Estimate,,"2,790,087","417,459","926,602","1,205,734","240,292","18,149,346","1,473,004","1,496,019","4,552,676","3,932,201","1,323,957","3,510,311","1,861,178",(X),(X),"4,122,739","3,640,816","1,276,751","3,833,039","3,193,168","1,209,407","6,728,076","5,592,587","1,949,572","3,465,492","2,753,752","935,759",,"13,642,801","11,453,425","4,069,206","8,580,069","8,066,539","3,308,595","2,156,713","1,929,416","522,444","84,855","69,087","17,362","929,639","822,228","550,525","15,443","13,740","3,205","1,004,465","615,083","110,638","315,430","277,344","98,109","6,230,377","4,124,449","901,164",,(X),(X),(X),(X),,"38,425","22,860","30,398","36,452","54,211","70,427"
Utah Total Estimate,,"349,704","35,852","110,535","180,021","23,296","1,827,035","50,122","93,413","408,078","469,981","172,999","416,804","215,638",(X),(X),"453,438","422,012","155,537","424,179","391,323","163,284","614,223","561,893","206,258","335,195","308,272","107,363",,"1,600,310","1,508,625","576,293","1,485,935","1,420,826","554,733","19,072","16,467","6,086","18,255","14,107","3,134","49,406","44,128","25,451","15,297","14,332","2,274","93,728","57,691","8,353","30,967","28,150","10,851","215,503","151,108","30,966",,(X),(X),(X),(X),,"38,828","27,134","31,280","34,534","47,092","70,156"
Vermont Total Estimate,,"66,635","6,715","22,479","29,435","8,006","439,267","9,646","22,774","127,426","73,895","37,360","98,774","69,392",(X),(X),"73,864","68,936","29,451","69,237","64,487","29,420","179,016","167,919","65,714","117,150","105,505","43,581",,"419,964","391,077","160,756","415,798","387,594","158,861","3,755","3,369","1,393","1,903","1,453",34,"6,906","4,632","2,731",N,N,N,N,N,N,"5,735","5,385","2,722","5,641","4,819","2,608",,(X),(X),(X),(X),,"37,444","25,372","30,991","35,381","40,592","58,628"
Virginia Total Estimate,,"822,718","79,532","253,857","379,272","110,057","5,779,221","240,260","353,117","1,396,487","1,095,931","456,210","1,270,190","967,026",(X),(X),"1,165,166","1,084,730","487,047","1,107,730","1,008,786","482,964","2,234,721","2,020,869","855,674","1,271,604","1,071,459","411,531",,"4,045,095","3,696,458","1,659,583","3,769,493","3,492,422","1,583,639","1,074,928","926,340","266,317","19,291","15,639","4,343","382,715","349,527","234,081","2,522","2,294",671,"123,051","77,777","21,800","131,619","117,809","50,421","439,050","312,476","109,133",,(X),(X),(X),(X),,"44,823","24,777","31,165","37,428","58,191","80,946"
Washington Total Estimate,,"657,042","91,816","206,590","285,228","73,408","5,101,968","189,334","254,629","1,128,284","1,203,615","514,987","1,130,392","680,727",(X),(X),"1,105,343","1,022,222","419,137","977,367","883,029","380,595","1,901,499","1,743,355","647,388","1,117,759","1,009,399","363,999",,"4,012,319","3,749,015","1,435,792","3,755,569","3,565,388","1,386,787","177,786","160,946","45,833","56,020","45,469","8,479","458,135","403,922","236,986","30,833","28,677","4,193","182,329","98,905","20,035","184,546","171,071","59,801","474,071","311,860","76,043",,(X),(X),(X),(X),,"45,115","25,668","34,196","39,947","59,662","76,407"
West Virginia Total Estimate,,"163,104","20,272","64,420","67,419","10,993","1,279,350","58,192","107,069","526,652","238,487","90,494","156,378","102,078",(X),(X),"208,597","190,618","51,804","220,633","201,542","50,638","499,548","439,399","96,239","350,572","282,530","59,775",,"1,208,741","1,052,070","242,483","1,200,372","1,045,115","240,132","45,920","41,338","7,092",N,N,N,"9,116","7,794","5,082",N,N,N,"4,646","3,704","1,230","8,905","7,762","2,425","12,328","10,111","3,009",,(X),(X),(X),(X),,"32,951","20,106","27,296","32,200","43,516","53,919"
Wisconsin Total Estimate,,"557,891","60,439","182,070","254,218","61,164","3,958,231","101,506","200,465","1,214,914","805,492","433,324","782,676","419,854",(X),(X),"727,114","684,857","264,889","698,926","649,337","247,683","1,576,007","1,468,663","452,369","956,184","853,403","237,589",,"3,498,535","3,279,332","1,098,256","3,379,845","3,191,795","1,076,187","212,464","178,019","30,506","31,960","27,566","4,116","92,836","79,612","47,879",N,N,N,"69,107","42,744","6,559","51,014","46,839","15,086","197,858","138,378","29,482",,(X),(X),(X),(X),,"40,653","26,564","32,020","37,359","51,162","65,006"
Wyoming Total Estimate,,"53,553","7,453","20,471","22,127","3,502","387,700","7,704","19,649","114,739","98,171","40,340","67,312","39,785",(X),(X),"79,822","74,748","21,642","70,601","64,822","21,466","146,840","137,228","39,259","90,437","83,549","24,730",,"361,360","337,803","101,550","339,033","320,733","98,547",N,N,N,"7,937","7,006",986,"3,249","3,092","1,727",N,N,N,"6,050","3,785",556,"5,869","5,597","1,667","31,371","23,657","4,451",,(X),(X),(X),(X),,"39,090","31,014","31,147","36,220","47,546","58,518"
Puerto Rico Total Estimate,,"336,708","32,877","94,743","180,862","28,226","2,343,675","370,702","188,871","653,789","285,018","242,776","428,558","173,961",(X),(X),"396,657","357,185","126,032","427,844","374,705","132,200","860,419","694,244","239,815","658,755","357,968","104,472",,"1,563,207","1,207,102","429,665","16,689","14,372","6,885","288,329","213,758","60,506","6,688","5,518","1,213",N,N,N,N,N,N,"361,096","260,091","80,161","120,687","94,433","30,473","2,320,692","1,764,329","593,710",,(X),(X),(X),(X),,"18,282","10,116","14,489","17,035","24,330","35,433"
