state,year,18-24_count,18-24<hs_grad,18-24_hs_grad/equiv,18-24_some_college/associate,18-24_bachelor/higher,25+_count,25+<9th_grade,25+_9th-12th_grade_nongrad,25+_hs_grad/equiv,25+_some_college,25+_associate's,25+_bachelor's,25+>bachelor,25-34_count,25-34_hs_grad/higher,25-34_bachelor/higher,35-44_count,35-44_hs_grad/higher,35-44_bachelor/higher,45-64_count,45-64_hs_grad/higher,45-64_bachelor/higher,65+_count,65+_hs_grad/higher,65+_bachelor/higher,25+_earnings,25+<hs_grad,25+_hs_grad/equiv.1,25+_some_college/associate,25+_bachelor's.1,25+>bachelor.1
Alabama ,2019,457530.0,0.12338863025375385,0.3469958254103556,0.4531265709352392,0.07648897340065132,3360058.0,0.038785044781965074,0.0901035041657019,0.30929257768764706,0.208470508544793,0.08985380609501384,0.16308498246161227,0.10040957626326688,637403.0,0.8931225613936552,0.2745437344976412,605739.0,0.8784459973685036,0.29640818900549576,1262604.0,0.8791893578667579,0.2636321443619694,854312.0,0.8375499817396923,0.23171042897676727,37217.0,22395.0,30845.0,35107.0,50643.0,60922.0
Alaska ,2019,67738.0,0.12470105406123594,0.40114854291535035,0.428075821547728,0.04607458147568573,484058.0,0.02153460948894554,0.042693230976453236,0.28747794685760797,0.256706840915758,0.08964628205710885,0.18506666556487034,0.11687442413925604,117978.0,0.9243757310685043,0.2591839156452898,93035.0,0.9508787015639275,0.35005105605417314,182457.0,0.9409833549822698,0.30226847969658605,90588.0,0.9246037002693513,0.3075572923566035,47809.0,23264.0,36522.0,47878.0,53033.0,71947.0
Arizona ,2019,694529.0,0.1454050154853145,0.3552738618545806,0.3986298628279021,0.10069125983220283,4944540.0,0.051058136853984394,0.07291659082543574,0.2367631771610706,0.25014359273056747,0.08733957051616531,0.18829618124234004,0.11348275067043648,1001594.0,0.8867994416899462,0.28157616758886334,898533.0,0.8659092097897351,0.3223832624956457,1737172.0,0.8696801468133265,0.29649050295537804,1307241.0,0.8831554395861206,0.3101233819930678,39956.0,25701.0,31371.0,37016.0,52077.0,69902.0
Arkansas ,2019,282336.0,0.11784894593675621,0.34498611583361666,0.4469709849257622,0.0901939533038649,2036456.0,0.04634325514521306,0.07887084228679628,0.34879516179087594,0.21805135981332274,0.07451081683080803,0.15084293498116336,0.08258562915182062,386602.0,0.9102022234753053,0.2564911717994216,377184.0,0.8931423390175617,0.273200878086027,748433.0,0.8765206772015665,0.22157360779121177,524237.0,0.8329839366546047,0.20472992177202295,35215.0,25695.0,30057.0,31778.0,46964.0,62027.0
California ,2019,3683287.0,0.09985157279354012,0.3125507189637951,0.47155733452212656,0.1160403737205382,26937872.0,0.08709800833562503,0.0725847238415863,0.2059075416202141,0.20574646727848436,0.07865476530588608,0.2186410270269307,0.13136746659127344,6036052.0,0.90351408503439,0.38243474376960307,5298911.0,0.8450823197445664,0.38161407126860597,9767911.0,0.8163438426087215,0.32911468992704784,5834998.0,0.8107476643522414,0.3227397850007832,45095.0,25949.0,33494.0,41090.0,65078.0,92334.0
Colorado ,2019,527473.0,0.12429261782119654,0.31841440225376466,0.4200385612154556,0.13725441870958324,3974943.0,0.03212674999364771,0.04390452894544651,0.21046591108350485,0.20266202559382612,0.08426812661213004,0.2661233129632299,0.16044934480821485,907627.0,0.9379701132734042,0.4444612158959573,805306.0,0.9126679796251362,0.4569505256387013,1416632.0,0.9249325159956855,0.4185377712772265,845378.0,0.9180863471725075,0.3918933305574548,46887.0,30968.0,35537.0,40819.0,58229.0,71616.0
Connecticut ,2019,341435.0,0.10297714059777117,0.29925168772972893,0.4324952040651954,0.16527596760730445,2496420.0,0.03970966423919052,0.053158923578564506,0.26772778618982385,0.16462454234463753,0.07638938960591567,0.21998141338396585,0.17840828065790212,444509.0,0.9339923376129617,0.44432846129099746,426967.0,0.9152979035850546,0.45183117196410966,995912.0,0.9164122934556467,0.39033770051972466,629032.0,0.8679129201694031,0.34240070457464805,50788.0,24426.0,37017.0,42884.0,64143.0,85175.0
Delaware ,2019,82507.0,0.11166325281491267,0.32559661604469925,0.46260317306410365,0.10013695807628444,687311.0,0.03480956946709714,0.061976310578471756,0.3021077794477318,0.18632467689299312,0.08276457091476784,0.19538025726345135,0.136636835435487,128412.0,0.9119396941095848,0.32841167492134693,113704.0,0.8761081404348132,0.37762963484134243,255557.0,0.9153456958721538,0.33925895201461903,189638.0,0.897209420052943,0.29735074193990657,43164.0,31024.0,33671.0,38048.0,56603.0,70579.0
Florida ,2019,1761280.0,0.14344454033430232,0.32133732285610467,0.4287433003270349,0.10647483648255814,15484502.0,0.04603079905314359,0.06986798800503885,0.28390464220289424,0.19383129015062933,0.09937206892414105,0.19262117696778366,0.1143720346963693,2768060.0,0.9065681379738878,0.3103559893932935,2612250.0,0.8887713656809264,0.33929409512872044,5605994.0,0.8901083376114922,0.3022149149642329,4498198.0,0.8600770797550485,0.2921207559115895,36021.0,23292.0,30064.0,34752.0,47810.0,62425.0
Georgia ,2019,1034172.0,0.14994894466297676,0.34366913820911804,0.4064343262049253,0.09994759092297993,7080222.0,0.045186295006004046,0.07571739982164401,0.2739949397066928,0.1997894981259062,0.08024183422497204,0.19920208716619336,0.1258679459485875,1458596.0,0.90595339627971,0.34679582283236754,1401934.0,0.8747893980743744,0.3563577172677173,2696500.0,0.8864709809011682,0.32933803078064156,1523192.0,0.8442868660024475,0.2679130405096665,40312.0,25479.0,31184.0,35846.0,53662.0,70027.0
Hawaii ,2019,119017.0,0.07362813715687674,0.4324676306746095,0.4116806842719948,0.08222354789651898,996668.0,0.036399282408986745,0.03983272263180919,0.2743350845015592,0.2066525663510818,0.10645069371144654,0.22071442044893586,0.11561522994618068,195781.0,0.9616101664615054,0.3330966743453144,185133.0,0.9475404168894794,0.3821684950819141,346284.0,0.9327401785817422,0.32829700477065066,269470.0,0.868412068133744,0.3175084424982373,44557.0,31620.0,35573.0,41842.0,52183.0,72035.0
Idaho ,2019,166713.0,0.11966073431586019,0.37512371560706126,0.42809498959289316,0.07712056048418539,1170997.0,0.029862587179984235,0.055454454622855566,0.2606958002454319,0.2601014349310886,0.10639139126744133,0.18803549454012264,0.09945883721307569,234800.0,0.9273977853492333,0.274927597955707,225804.0,0.9157322279499035,0.3314777417583391,421776.0,0.9081645233488866,0.2759000037934828,288617.0,0.9130439301912223,0.28025029710654603,36445.0,27667.0,31395.0,33984.0,46364.0,60816.0
Illinois ,2019,1162448.0,0.11682242990654206,0.2946290930863144,0.4411775838575145,0.14737089314962906,8694694.0,0.0446649416299182,0.056849499246321954,0.2594238509141322,0.19982485870118027,0.08166566874003847,0.21694150478441218,0.14062967598399667,1748323.0,0.9333361169532175,0.4306852909902804,1641179.0,0.9020210470643361,0.4193503572736429,3259831.0,0.8968606041233426,0.33893352140034255,2045361.0,0.8684491392961927,0.27520814174123787,45015.0,27186.0,32304.0,39400.0,60357.0,76363.0
Indiana ,2019,662783.0,0.14160894289684559,0.3552233536466687,0.3957283153007847,0.10743938815570103,4502015.0,0.03599654821230049,0.06797533993111973,0.33914258393186164,0.19916726177056274,0.08832200692356645,0.17276064162380622,0.09663561760678274,886319.0,0.905545294639966,0.3081328505876552,825768.0,0.8960010559866693,0.3191768147954389,1705456.0,0.9014926213282547,0.25844231689354635,1084472.0,0.8796769303402946,0.21705862392021186,39833.0,27765.0,32101.0,37154.0,50630.0,65941.0
Iowa ,2019,310236.0,0.10390476927242487,0.2935507162289354,0.5012377673770936,0.10130674712154618,2123004.0,0.027269849703533296,0.046437500824303674,0.31032536914673736,0.2043660775015026,0.11850095430814073,0.19792661718960491,0.09517363132617744,400299.0,0.9433673329186433,0.36059545489746414,392097.0,0.9233888553087629,0.3512625702313458,777033.0,0.9306876284533604,0.26986369948251876,553575.0,0.9098333559138329,0.23571331797859368,41268.0,30381.0,33066.0,39073.0,51751.0,66887.0
Kansas ,2019,294932.0,0.11486376520689515,0.31291958824406985,0.4652970854298618,0.10691956111917324,1918081.0,0.03326189039983191,0.048985418238333,0.26278087317480336,0.22446862254513755,0.09032517396293482,0.21628440091946066,0.12389362075949868,377373.0,0.9302308326244856,0.37271611906522195,362905.0,0.9019578126506937,0.3766440252958763,699807.0,0.9194978043946402,0.33040252526768094,477996.0,0.917338220403518,0.3011154905061967,41181.0,26549.0,32106.0,36994.0,51678.0,62008.0
Kentucky ,2019,417406.0,0.12189570825527185,0.3697215660531952,0.41153217730459074,0.09685054838694221,3048442.0,0.050766588309700496,0.07738182323954335,0.33218378437247614,0.20306602520238207,0.08535114002497013,0.1486136196785112,0.1026370191724166,576692.0,0.9177984088560271,0.3005642526686689,556896.0,0.8967778543929208,0.29274945411710623,1160295.0,0.8748421737575358,0.2351315829164135,754559.0,0.8137402111697031,0.20772000599025392,37674.0,24631.0,31313.0,35326.0,50711.0,60270.0
Louisiana ,2019,423707.0,0.1579652920532349,0.3507400160960286,0.4059904603889008,0.08530423146183566,3140201.0,0.04415131388086304,0.09623587789444052,0.33947699526240516,0.20595687983030386,0.06442581223303859,0.16048240224113042,0.0892707186578184,643422.0,0.8783022650764195,0.282533080932887,606785.0,0.8716728330463014,0.27866212909020494,1147800.0,0.8627835859905907,0.2308494511238892,742194.0,0.8286472270053382,0.22693527568263824,37599.0,22913.0,30786.0,35064.0,50699.0,60992.0
Maine ,2019,106707.0,0.10818409288987602,0.3462846861030673,0.4173203257518251,0.1282108952552316,991152.0,0.020968529549453566,0.04694638158425751,0.3138852567517394,0.18637201962968344,0.09989184302710381,0.20755847740810693,0.12437749204965536,164231.0,0.9486272384628968,0.3554931772929593,153615.0,0.9625427204374573,0.37431891416853824,387328.0,0.9397797215796431,0.31423754543952415,285978.0,0.895803173670702,0.31961199812572993,39550.0,25504.0,31798.0,36274.0,47375.0,60347.0
Maryland ,2019,529535.0,0.11827169120077048,0.30589479448950496,0.4153625350543401,0.16047097925538445,4183858.0,0.040231049906569484,0.05588884708802259,0.24633627623117227,0.18010816810704378,0.06866700542896054,0.21792828532899539,0.19084036790923592,820575.0,0.9321268622612192,0.4328099198732596,786924.0,0.8977969918314856,0.4543284993214084,1616472.0,0.9155123008626194,0.4054051044496904,959887.0,0.8651309997947675,0.35653050827857863,52011.0,30300.0,36700.0,44022.0,65193.0,89066.0
Massachusetts ,2019,690150.0,0.09182351662682026,0.27069332753749187,0.44225603129754404,0.1952271245381439,4850576.0,0.04193563815926191,0.04484601416409103,0.23874814042703382,0.1502947278838637,0.07438498025801472,0.24681769752705657,0.20297280158067826,992607.0,0.9438589492115208,0.5429359252957112,849654.0,0.9296348866715157,0.5121826060961285,1836022.0,0.9170728891048147,0.43165169044815366,1172293.0,0.869338979248362,0.354110277891278,52470.0,30693.0,39463.0,42066.0,65373.0,85717.0
Michigan ,2019,949408.0,0.12660415753817114,0.324441125417102,0.4330498584381004,0.11590485860662644,6894627.0,0.026982605440439345,0.05950314643562299,0.29094844434659045,0.22811531356228554,0.09410139228706643,0.18169003196257028,0.11865906596542496,1302017.0,0.9282927949481459,0.339580051566147,1174029.0,0.9136435301001934,0.348577420148906,2652172.0,0.9211796972443718,0.2900057009877187,1766409.0,0.8910258043295749,0.2549075553849646,40450.0,23192.0,31028.0,36272.0,54634.0,71623.0
Minnesota ,2019,489751.0,0.12089612884914988,0.2955461040406247,0.43231968898481066,0.15123807812541476,3847212.0,0.026962382109434052,0.036899448223804664,0.24433199938033048,0.20423127189247695,0.11503863057195704,0.24506837678817803,0.12746789103381878,765578.0,0.9465945991133496,0.4311383033472749,730399.0,0.9409035335481017,0.4341120401314898,1429744.0,0.9422498013630413,0.35782979330565473,921491.0,0.9141912400663706,0.2978607495895239,47050.0,28327.0,35337.0,41858.0,60316.0,75925.0
Mississippi ,2019,298065.0,0.15000419371613574,0.28374347877140893,0.4982705114656199,0.06798181604683542,1979664.0,0.046157832844361465,0.10079488236387589,0.30237909059315116,0.22273426197576962,0.10478949963226082,0.13674643777934034,0.08639799481124069,368227.0,0.8852908667751143,0.22809028126671863,379610.0,0.8753246753246753,0.23260188087774294,745023.0,0.8637760176531463,0.22078781460438135,486804.0,0.7948661062768588,0.21563503997502076,32574.0,20764.0,27158.0,31459.0,44148.0,56208.0
Missouri ,2019,558571.0,0.11326223523956667,0.3376365761917464,0.432097262478718,0.11700392608996887,4206162.0,0.029095170371469286,0.06405744714540239,0.31117655477844175,0.21408733187166828,0.07934097640556878,0.18444558245735662,0.11779693697009293,823722.0,0.9315254418359592,0.35513680586411434,756709.0,0.9196824671042634,0.3554933270253162,1567788.0,0.9081872038821576,0.29055203892362996,1057943.0,0.8764668795955926,0.24029460944493228,40078.0,24831.0,31297.0,36127.0,51217.0,63368.0
Montana ,2019,100304.0,0.14009411389376297,0.3520896474716861,0.4130543148827564,0.09476192375179454,741950.0,0.016290855178920413,0.04123593234045421,0.28449221645663453,0.22864209178516073,0.09353730035716692,0.23089022171305343,0.10491138216860975,133119.0,0.9409625973752808,0.37524320344954515,132472.0,0.9505178452805121,0.3948758983030376,268450.0,0.9533283665487056,0.31298565840938725,207909.0,0.9242986114117234,0.30236786286307954,36953.0,27804.0,30843.0,33040.0,42150.0,58287.0
Nebraska ,2019,187542.0,0.09207004297703981,0.2905215898305446,0.4735792515809792,0.14382911561143638,1271770.0,0.03430415877084693,0.045326592072465935,0.2566415310944589,0.22042743577848195,0.11101771546741943,0.21793170148690408,0.11435086532942278,257931.0,0.93444370781333,0.393787485800466,243052.0,0.9238475717130491,0.4153802478481971,458492.0,0.9140006804916989,0.3071874754630397,312295.0,0.9153876943274788,0.2536543972846187,41488.0,30298.0,32174.0,38209.0,50779.0,61853.0
Nevada ,2019,252953.0,0.13571295853379878,0.4219202776800433,0.376983075907382,0.0653836878787759,2136466.0,0.051441492633161494,0.08004433489697473,0.27775635090846285,0.2460820813436769,0.08774724240872543,0.16655401958187024,0.09037447822712835,449055.0,0.8866976205587289,0.24204830143300932,410321.0,0.8434981392617,0.26935984265977125,778871.0,0.8604544269846996,0.24896677370193523,498219.0,0.8853275366856743,0.2725488188928965,39505.0,29609.0,32879.0,40057.0,50293.0,66105.0
New Hampshire ,2019,123941.0,0.11307799678879467,0.32051540652407196,0.4419038090704448,0.12450278761668858,979750.0,0.01973054350599643,0.04729880071446798,0.2807910181168666,0.1776759377392192,0.09865577953559582,0.22927889767797907,0.14656902270987496,170730.0,0.9492649212206408,0.4039828969718269,158985.0,0.9444224297889738,0.4450545648960594,396888.0,0.93637247787789,0.3544677591663139,253147.0,0.909455770757702,0.34692885951640745,47392.0,30119.0,37820.0,42368.0,60544.0,71884.0
New Jersey ,2019,752937.0,0.09515005903548371,0.2930829538195095,0.4250594671267317,0.1867075200182751,6191229.0,0.0465172585281533,0.050332494566103114,0.26914220100726366,0.15740655046033672,0.06444342472229665,0.2512879106878457,0.1608701600280009,1148458.0,0.9401501839858314,0.47811500289954006,1144104.0,0.9078082062469846,0.48281624747400587,2423592.0,0.9128487798276278,0.40218815708254524,1475075.0,0.8547951799061064,0.32238225174991103,51786.0,28427.0,35048.0,44983.0,67038.0,92098.0
New Mexico ,2019,196991.0,0.15503246341203406,0.3645141148580392,0.40370879887913663,0.07674462285079013,1425988.0,0.05780974313949346,0.08337517566767742,0.26395032777274424,0.22730976698261135,0.0908359677641046,0.155177322670317,0.12154169600305192,278627.0,0.8913098874122034,0.24116112221715771,261847.0,0.8504546548175079,0.26886693374375115,507784.0,0.8629436925937013,0.27081002946134575,377730.0,0.8350912027109311,0.3163344187647261,35284.0,21016.0,29002.0,32187.0,45109.0,62501.0
New York ,2019,1766731.0,0.10253003994382846,0.2821153871189219,0.43158013302534454,0.1837744399119051,13664734.0,0.05821840366596232,0.06576717849026553,0.2579041787421548,0.1518877718366124,0.08815305149738005,0.2121109712051475,0.1659584445624774,2865401.0,0.9227019185098351,0.47169104778004894,2430106.0,0.8940733449487389,0.43895862978816563,5073259.0,0.876565537064045,0.3466552762238238,3295968.0,0.8212628277944446,0.3001382294973738,47645.0,26036.0,33491.0,41421.0,62699.0,81041.0
North Carolina ,2019,1007035.0,0.12046651804554956,0.31846360851410327,0.45331393645702484,0.10775593698332232,7187077.0,0.04162387574253065,0.07232008228101633,0.25588177224203945,0.20593128472117386,0.10127649947259505,0.20473135323303202,0.11823513230761268,1401663.0,0.9053816787630122,0.3555433795427289,1312661.0,0.8817318408941837,0.3660488122980724,2721818.0,0.8949228052720645,0.31851027511758684,1750935.0,0.8600439193916394,0.27151664682012755,38534.0,23976.0,30369.0,34861.0,50977.0,65620.0
North Dakota ,2019,80981.0,0.09221916251960337,0.26508687222928834,0.514984996480656,0.12770896877045232,504375.0,0.026337546468401488,0.039127633209417596,0.26653184634448573,0.22366493184634448,0.14020520446096654,0.21517125154894673,0.08896158612143742,117574.0,0.946484767040332,0.33433412148944497,96037.0,0.9532575986338598,0.38105105323989713,170587.0,0.9545217396401836,0.28668655876473587,120177.0,0.8795110545279047,0.23788245670968655,43865.0,28756.0,34343.0,41818.0,51854.0,61288.0
Ohio ,2019,1064448.0,0.12794424903799903,0.3568187454906205,0.41376093524531027,0.10147607022607022,8049805.0,0.027456193038216455,0.06457671956028749,0.3264374727089662,0.20149730335082652,0.0872817416074054,0.18198515367763568,0.11076541605666224,1544717.0,0.925611616885164,0.342055535091541,1404148.0,0.9191196369613459,0.34716212251130224,3057392.0,0.9165504456085448,0.2806512871100598,2043548.0,0.8741248064640518,0.2361960668406125,40586.0,24836.0,31514.0,36821.0,53680.0,71180.0
Oklahoma ,2019,385498.0,0.14421345895439147,0.35372167948990657,0.4172862116016166,0.08477864995408536,2619244.0,0.038543182689356165,0.0772406083587478,0.31508481073164624,0.22765691168902172,0.07937252123131713,0.17099896000525341,0.09110300529465755,536999.0,0.8989271860841455,0.25745485559563425,501516.0,0.8792800229703539,0.29197074470206336,945507.0,0.8866470581391782,0.25847190977962087,635222.0,0.8720589022420508,0.24785193208043801,38088.0,24760.0,31766.0,35955.0,47828.0,61092.0
Oregon ,2019,366803.0,0.13265976559624648,0.3120094437613651,0.44849415081119837,0.10683663983119004,2988118.0,0.032869183880957845,0.053606316751881954,0.22999192133643986,0.24800158494410193,0.09005735382605372,0.2101359450998923,0.13533769416067237,594585.0,0.9280237476559281,0.35053861096394967,578846.0,0.9015126648538644,0.39883492327838493,1047191.0,0.9063752457765585,0.3278017095257694,767496.0,0.9211057777499818,0.32541667969605054,40774.0,27408.0,31451.0,36817.0,52498.0,70854.0
Pennsylvania ,2019,1141628.0,0.11992084987403953,0.34880626613923277,0.39655124085954446,0.1347216431271833,9028036.0,0.030324978766145816,0.059598455300798533,0.3437121872354076,0.15729467627289037,0.08592057009963186,0.19512848641720082,0.12802064590792506,1704848.0,0.930647189661483,0.3999711411222584,1520179.0,0.921848677030797,0.3892160067991993,3414791.0,0.9166991479127127,0.30522482927944933,2388218.0,0.8784294398585054,0.2518844594588936,42229.0,26343.0,32567.0,39075.0,55326.0,73805.0
Rhode Island ,2019,108834.0,0.09315103735964864,0.3229229836264403,0.4586618152415605,0.12526416377235056,746952.0,0.05046776767449582,0.056911287472287374,0.28419764589960267,0.17401921408604568,0.08595465304330131,0.2089652347138772,0.13948419711038995,148180.0,0.9276690511540019,0.4256579835335403,124433.0,0.9209212990123199,0.38251910666784533,287184.0,0.8936814028636693,0.32965973034709456,187155.0,0.844428414950175,0.29350004007373565,46060.0,31893.0,36883.0,40363.0,57398.0,76827.0
South Carolina ,2019,473210.0,0.12646393778660636,0.35109993448997273,0.4282369349760149,0.09419919274740601,3563204.0,0.03722660841197978,0.07943188209263348,0.2849289571969497,0.20351290580050987,0.09894157056402048,0.18424316991112494,0.11171490602278174,670757.0,0.9016976341655771,0.3181360761050574,628604.0,0.8928021457069952,0.3235423255340405,1328305.0,0.8887401613334287,0.2820105322196333,935538.0,0.8561587022654344,0.28132582535396744,37727.0,23085.0,30592.0,35994.0,50734.0,60788.0
South Dakota ,2019,81361.0,0.1378547461314389,0.34269490296333627,0.41464583768636076,0.10480451321886408,588029.0,0.02799521792292557,0.050732191779657126,0.30040015033272166,0.20488105178486096,0.11875434714954534,0.20616500206622462,0.0910720389640647,114420.0,0.9234574375109247,0.350209753539591,106071.0,0.9323000631652384,0.3264134400543032,213739.0,0.9290910877284912,0.28991901337612697,153799.0,0.9011762105085208,0.24787547383272973,38646.0,22131.0,31306.0,36732.0,47630.0,57244.0
Tennessee ,2019,624460.0,0.10887486788585338,0.34701181821093424,0.4296512186529161,0.11446209525029626,4693962.0,0.04313903691593583,0.0767632971890271,0.31545909404464717,0.20308685924598452,0.07432654972494451,0.18003980432734648,0.10718535855211439,934878.0,0.9229460956402867,0.3357186713132623,849159.0,0.894483836360446,0.3281517360117481,1770960.0,0.8833559199530199,0.2783512896959841,1138965.0,0.8291352236460295,0.23070594794396668,37610.0,25365.0,30596.0,35518.0,50633.0,62832.0
Texas ,2019,2826700.0,0.13870803410337143,0.3456666784589804,0.4209781724272119,0.0946471150104362,18772550.0,0.07652039813451023,0.07702230117911525,0.2521991951013581,0.21183094465056693,0.07471547552143955,0.19980221120732133,0.10790947420568862,4242661.0,0.8958622901994763,0.3276825558299379,3959419.0,0.850447249962684,0.33519816922634355,6831743.0,0.8359300108332529,0.29800257416006426,3738727.0,0.805404085401261,0.27368138941409736,40895.0,25282.0,31234.0,38121.0,56853.0,72195.0
Utah ,2019,364058.0,0.1068263848068165,0.3297304275692335,0.49297914068637416,0.07046404693757588,1911592.0,0.02446494858735546,0.04514195497784046,0.23132865172066006,0.2547028863899828,0.09666131685003913,0.23441665376293686,0.11328358771118523,472153.0,0.9424805094958626,0.3498569319690863,443692.0,0.937873569953932,0.38147408562696644,630549.0,0.9161524322455511,0.3376089724985687,365198.0,0.9302652259869988,0.32130241677117616,41679.0,28028.0,34667.0,37247.0,51611.0,76099.0
Vermont ,2019,64872.0,0.07958749537550869,0.32767603896904673,0.472037242569984,0.1206992230854606,445558.0,0.0214741964009175,0.04778278024409841,0.29009466780980253,0.16713424514877973,0.08687084509760794,0.2267157137791264,0.15992755151966748,76649.0,0.9372855484089812,0.42179284791712873,70815.0,0.9394337357904399,0.44456682906163947,172893.0,0.9343582446946955,0.36712301828298427,125201.0,0.9168297377816471,0.35931821630817645,41496.0,27052.0,32425.0,39882.0,47170.0,61617.0
Virginia ,2019,805157.0,0.0969177439927865,0.34023426487008124,0.4314524993262184,0.1313954918109139,5872757.0,0.03783980845793551,0.06172365040814731,0.2362791445312653,0.18854142951938926,0.07970821881443417,0.22354066412078688,0.17236708414804155,1174655.0,0.9336179559104588,0.4237891125479396,1128152.0,0.9132164814670364,0.4469114091009013,2211614.0,0.9038661357723364,0.394592365575548,1358336.0,0.8555438418771203,0.33157775395778366,46873.0,23892.0,32366.0,40071.0,61529.0,85582.0
Washington ,2019,661604.0,0.14154086130071766,0.32810865714233894,0.41336660600600966,0.11698387555093379,5290324.0,0.0354530270735781,0.04773167012077143,0.22065699567739142,0.2267813842781652,0.09971487568625287,0.2277229145133644,0.1419391326504766,1164010.0,0.9289911598697606,0.3976632503157189,1032245.0,0.9075209858124766,0.4024490309955485,1886384.0,0.9155421165573924,0.35068204564924216,1207685.0,0.9150126067641811,0.34429590497522117,48567.0,30627.0,36441.0,42030.0,62447.0,86167.0
West Virginia ,2019,152243.0,0.12276426502367925,0.38987014181275986,0.3875974593248951,0.09976813383866581,1281086.0,0.041844185324014155,0.08680057388809183,0.40233910916207033,0.17943916333485807,0.07904777665199682,0.12621010611309466,0.08431908552587414,211267.0,0.9184680996085522,0.24513530272120113,219899.0,0.9127781390547479,0.2698375163143079,482520.0,0.8803738705131393,0.1962758020392937,367400.0,0.8076265650517147,0.17385138813282525,35440.0,20200.0,30573.0,32380.0,45304.0,58802.0
Wisconsin ,2019,543737.0,0.10298912893549639,0.3337771753623535,0.44536053275756476,0.11787316294458534,4015285.0,0.024606472516894816,0.047832221125026,0.30468372730702803,0.20030234466544716,0.10917805336358441,0.20667972510045987,0.10671745592155973,737315.0,0.9457070587198144,0.37165119385879847,714436.0,0.9286108202834124,0.3757663387623244,1543638.0,0.9307829944585453,0.29679497395114657,1019896.0,0.9088318808976602,0.2527218461490191,42222.0,29561.0,33547.0,40482.0,52425.0,67112.0
Wyoming ,2019,54723.0,0.11424812236171263,0.3368236390548764,0.459934579610036,0.088993658973375,389847.0,0.016791202702598713,0.03771736091338397,0.3014028580443097,0.23985050545470402,0.1129520042478203,0.18772236287569227,0.10356370576149104,76649.0,0.9379117796709676,0.26441310388915706,73671.0,0.9485550623718967,0.3347178672747757,140738.0,0.9521593315238244,0.2685273344796714,98789.0,0.9395884157143002,0.3121703833422749,40800.0,29982.0,36929.0,36885.0,47962.0,61288.0
